num_timesteps,left_shift_pct,optimality_gap,reward_mean
0.0136,0,0.9516915422885572,0.0030840017378330233
0.02,0,0.9275621890547263,0.0034220697820186614
0.0208,0,0.9224875621890549,0.003435440331697464
0.036,0,0.9500497512437811,0.0034140916138887404
0.0384,0,0.9371641791044775,0.003956900122761726
0.0664,0,0.8782587064676617,0.005100590991973877
0.0736,0,0.8833830845771145,0.004546269738674164
0.0776,0,0.8838805970149254,0.004601259446144104
0.0816,0,0.8727363184079602,0.005281775057315826
0.0872,0,0.859502487562189,0.005934070032835007
0.0888,0,0.8601990049751244,0.006047665959596634
0.1016,0,0.8018407960199004,0.008061845040321352
0.1056,0,0.7950248756218906,0.008461325812339783
0.108,0,0.7832338308457711,0.008960637378692628
0.124,0,0.7542786069651741,0.011094949269294739
0.1248,0,0.7588557213930349,0.0106187566280365
0.1488,0,0.7512935323383084,0.011221086847782136
0.1496,0,0.7599004975124377,0.010586533510684967
0.1552,0,0.7259701492537314,0.011948975777626037
0.168,0,0.6950248756218904,0.0157867529630661
0.1688,0,0.6923880597014925,0.016279613280296323
0.1736,0,0.682636815920398,0.017384346580505368
0.1896,0,0.6217910447761195,0.023466865205764773
0.204,0,0.5826865671641791,0.02922815265655517
0.208,0,0.5649751243781095,0.03233359146118164
0.2176,0,0.5564179104477611,0.031048545026779173
0.2216,0,0.5585572139303483,0.030693490934371948
0.2328,0,0.5285572139303483,0.03913816499710083
0.236,0,0.5113432835820897,0.04408595399856567
0.2432,0,0.4713930348258707,0.054737306594848635
0.2464,0,0.4734825870646766,0.054728418540954595
0.2512,0,0.4512437810945274,0.06099556655883789
0.2536,0,0.43980099502487563,0.06452623920440673
0.2544,0,0.43651741293532337,0.06568598613739014
0.2584,0,0.429502487562189,0.067368701171875
0.2608,0,0.41034825870646763,0.07490372123718261
0.264,0,0.39646766169154224,0.08093490409851076
0.2824,0,0.29318407960199,0.15064276351928713
0.2992,0,0.2714427860696517,0.1695410499572754
0.3032,0,0.26278606965174134,0.18081505126953124
0.3072,0,0.24124378109452732,0.20698133316040038
0.3096,0,0.22800995024875625,0.2236306167602539
0.3184,0,0.20587064676616915,0.2512860992431641
0.32,0,0.20492537313432835,0.2525539520263672
0.3216,0,0.2099502487562189,0.24526193008422853
0.3264,0,0.22243781094527365,0.22809052276611327
0.328,0,0.224726368159204,0.22581039810180664
0.3304,0,0.23004975124378113,0.21854831848144532
0.3368,0,0.237363184079602,0.21139445724487307
0.3392,0,0.22845771144278607,0.22380299758911132
0.3432,0,0.2227363184079602,0.23122855377197263
0.3456,0,0.2165671641791045,0.2411137580871582
0.352,0,0.20154228855721393,0.2626176658630371
0.3528,0,0.19691542288557215,0.26896069107055665
0.3544,0,0.1972636815920398,0.2693515892028808
0.3568,0,0.19527363184079602,0.2739559120178222
0.36,0,0.1999004975124378,0.27125428161621096
0.3624,0,0.20432835820895517,0.2679703399658203
0.3656,0,0.2059701492537313,0.26662998962402346
0.3672,0,0.2071641791044776,0.26513031997680664
0.3712,0,0.2062686567164179,0.26649519500732427
0.3728,0,0.20641791044776117,0.2676385345458984
0.3736,0,0.2014427860696517,0.27339556503295903
0.3816,0,0.18756218905472638,0.2914689796447754
0.384,0,0.18338308457711444,0.29819493560791016
0.3888,0,0.17756218905472637,0.30788799438476566
0.3896,0,0.17492537313432838,0.3128283981323242
0.396,0,0.1648756218905473,0.33226163177490237
0.4032,0,0.15676616915422886,0.350506982421875
0.4048,0,0.15606965174129353,0.35322167510986324
0.4112,0,0.15323383084577116,0.3624307540893555
0.4168,0,0.15333333333333335,0.36362111511230466
0.4176,0,0.15378109452736322,0.362976057434082
0.4192,0,0.15517412935323383,0.3613038711547852
0.4208,0,0.15298507462686567,0.3657890502929687
0.424,0,0.15348258706467663,0.3648559814453125
0.4256,0,0.14950248756218903,0.3721216232299805
0.4296,0,0.1445273631840796,0.3819847839355469
0.4304,0,0.14368159203980096,0.38365030059814453
0.4328,0,0.14119402985074625,0.38863513183593745
0.4384,0,0.13885572139303481,0.39211139678955076
0.448,0,0.13726368159203983,0.3956308471679687
0.452,0,0.13815920398009954,0.3935948516845703
0.4528,0,0.13771144278606967,0.3945046463012695
0.4536,0,0.1374129353233831,0.39519605255126955
0.4544,0,0.13711442786069655,0.39591986694335934
0.4648,0,0.13766169154228858,0.3949970672607422
0.4712,0,0.13955223880597017,0.39113973846435546
0.4736,0,0.1403980099502488,0.3887606369018554
0.48,0,0.14567164179104478,0.3785455902099609
0.4936,0,0.1508955223880597,0.36877335510253906
0.4968,0,0.14592039800995024,0.3795051818847656
0.5048,0,0.15004975124378112,0.3735801498413086
0.5056,0,0.1528855721393035,0.36816930389404295
0.5072,0,0.16134328358208955,0.35217194213867187
0.508,0,0.1630348258706468,0.3491805923461914
0.5152,0,0.16800995024875626,0.3375283706665039
0.5168,0,0.1691044776119403,0.3347080917358399
0.5352,0,0.1549751243781095,0.3630493560791016
0.5368,0,0.1546268656716418,0.3638296936035156
0.54,0,0.15587064676616919,0.3627155334472656
0.5432,0,0.15512437810945276,0.3629631332397461
0.5488,0,0.14681592039800997,0.3786817367553711
0.5616,0,0.14114427860696516,0.38990492401123045
0.5688,0,0.13999999999999999,0.392467333984375
0.5704,0,0.13855721393034826,0.39505320129394533
0.592,0,0.17343283582089555,0.32369574584960936
0.5944,0,0.17422885572139304,0.3220531448364258
0.5952,0,0.17467661691542288,0.3212788040161133
0.596,0,0.17412935323383089,0.32243507232666013
0.5968,0,0.17388059701492536,0.32288380432128905
0.6016,0,0.17318407960199006,0.3317584663391113
0.604,0,0.1746268656716418,0.331533292388916
0.608,0,0.18975124378109454,0.3146353317260742
0.6096,0,0.1951741293532338,0.3049988250732422
0.6128,0,0.21318407960199007,0.27449250869750974
0.6208,0,0.19328358208955226,0.3049192344665527
0.6232,0,0.17885572139303485,0.3289018310546875
0.6272,0,0.16228855721393037,0.35480849609375
0.6288,0,0.15746268656716417,0.3628158134460449
0.6312,0,0.15039800995024874,0.37698863677978517
0.6328,0,0.1508457711442786,0.3758127365112305
0.6336,0,0.1505970149253731,0.3750373748779297
0.6344,0,0.15144278606965175,0.3732925979614258
0.6376,0,0.16144278606965173,0.35901903686523434
0.6424,0,0.16273631840796018,0.3552681228637696
0.664,0,0.153134328358209,0.3667158752441406
0.6784,0,0.1571641791044776,0.37355185089111326
0.684,0,0.14731343283582088,0.38456475830078124
0.688,0,0.141044776119403,0.39556638946533207
0.6888,0,0.14009950248756217,0.3977026702880859
0.6896,0,0.1399502487562189,0.39815721130371096
0.6904,0,0.13691542288557212,0.40145762786865236
0.6992,0,0.13865671641791041,0.4005267868041992
0.7072,0,0.13955223880597012,0.39514212646484376
0.7112,0,0.14303482587064678,0.38778875427246096
0.7136,0,0.13895522388059703,0.39275705261230465
0.7144,0,0.1389054726368159,0.39312272644042967
0.7152,0,0.13845771144278607,0.39440657958984376
0.7216,0,0.1391542288557214,0.39464276885986327
0.7296,0,0.14009950248756217,0.39360332336425785
0.7384,0,0.13631840796019895,0.4019983352661133
0.7448,0,0.1425870646766169,0.391742822265625
0.7496,0,0.14527363184079597,0.3874280075073242
0.7552,0,0.1452238805970149,0.3856113510131836
0.7688,0,0.15557213930348263,0.3673181213378906
0.772,0,0.15412935323383087,0.37048625183105466
0.7728,0,0.15402985074626865,0.3705757308959961
0.776,0,0.14696517412935323,0.38073613281249996
0.7776,0,0.1455721393034826,0.3838453430175781
0.7824,0,0.16766169154228852,0.3488299827575684
0.788,0,0.1999004975124378,0.2892015953063965
0.7928,0,0.23079601990049747,0.23294340438842775
0.7944,0,0.2417910447761194,0.21492856597900395
0.796,0,0.24393034825870646,0.20890142211914062
0.7968,0,0.23910447761194034,0.21486080245971678
0.8024,0,0.22064676616915424,0.23655284500122073
0.8112,0,0.24517412935323385,0.22992129135131836
0.8136,0,0.26850746268656717,0.21063889617919923
0.8176,0,0.2973134328358209,0.180490811920166
0.8248,0,0.3029353233830846,0.16232861824035644
0.8272,0,0.2985074626865672,0.15999293403625486
0.8304,0,0.2815422885572139,0.1732823627471924
0.8312,0,0.28278606965174136,0.17301536598205566
0.8432,0,0.2217910447761194,0.23574518051147458
0.8704,0,0.2112437810945274,0.24526066055297852
0.872,0,0.2078109452736318,0.25074116516113276
0.8736,0,0.20557213930348256,0.25414022140502934
0.8784,0,0.19805970149253732,0.26626204071044923
0.8816,0,0.19174129353233832,0.27660056228637697
0.8872,0,0.18756218905472638,0.2850343452453613
0.9032,0,0.16109452736318408,0.34935020141601564
0.904,0,0.16049751243781096,0.35088361206054686
0.9064,0,0.15796019900497513,0.35624134521484374
0.9104,0,0.14796019900497512,0.37544963378906254
0.9128,0,0.14940298507462688,0.3720643280029297
0.916,0,0.1545273631840796,0.36402596435546875
0.9216,0,0.156318407960199,0.3606403274536133
0.9272,0,0.1553233830845771,0.36149311676025386
0.9312,0,0.15124378109452735,0.36846260528564456
0.932,0,0.15139303482587066,0.3685646530151367
0.9352,0,0.14945273631840794,0.3726451263427734
0.9368,0,0.15621890547263678,0.36097227783203123
0.9472,0,0.18502487562189057,0.307783260345459
0.9512,0,0.192636815920398,0.2943327568054199
0.952,0,0.19179104477611944,0.29635224838256835
0.9544,0,0.1899502487562189,0.3010438529968262
0.9592,0,0.17601990049751243,0.32818281707763675
0.9616,0,0.17681592039800992,0.3263246246337891
0.9624,0,0.17388059701492536,0.3310140625
0.9688,0,0.16228855721393032,0.34922054443359374
0.9696,0,0.1645273631840796,0.34662133636474607
0.9712,0,0.166318407960199,0.3445469390869141
0.9768,0,0.17751243781094525,0.32261530380249026
0.9784,0,0.18616915422885572,0.3072927719116211
0.98,0,0.19407960199004975,0.2917744857788086
0.9832,0,0.21194029850746268,0.25927039413452146
0.9888,0,0.2236318407960199,0.2324857582092285
0.9904,0,0.22721393034825868,0.22457062225341798
1.0032,0,0.2054726368159204,0.2639340950012207
1.0104,0,0.18592039800995025,0.300241251373291
1.0112,0,0.1837313432835821,0.30414079360961915
1.0128,0,0.18388059701492537,0.30469723205566407
1.0168,0,0.18338308457711444,0.3049304786682129
1.0184,0,0.1846766169154229,0.30144260635375975
1.02,0,0.18557213930348257,0.29883781967163087
1.0232,0,0.18706467661691542,0.2946739303588867
1.0344,0,0.15985074626865672,0.34721615676879886
1.0352,0,0.15980099502487563,0.3481355659484863
1.036,0,0.15800995024875622,0.3522837547302246
1.0368,0,0.1572636815920398,0.35416941299438476
1.0424,0,0.14368159203980096,0.38186424407958985
1.044,0,0.1498009950248756,0.371267204284668
1.0488,0,0.16547263681592037,0.3413225875854492
1.052,0,0.16855721393034823,0.33527796936035154
1.0544,0,0.16820895522388057,0.3362680419921875
1.0568,0,0.16950248756218905,0.3335395721435547
1.0584,0,0.16995024875621886,0.3334533172607422
1.0624,0,0.1662686567164179,0.34109298400878907
1.0632,0,0.1618905472636816,0.34893017272949217
1.0712,0,0.15039800995024874,0.37202027893066403
1.0824,0,0.13990049751243777,0.39091944885253904
1.0896,0,0.14810945273631843,0.37549896087646484
1.1,0,0.14671641791044776,0.37861224365234375
1.1024,0,0.15169154228855722,0.36659878845214844
1.1048,0,0.155771144278607,0.35789908142089844
1.1072,0,0.1591044776119403,0.35006312255859373
1.1128,0,0.1592039800995025,0.34978416595458983
1.1136,0,0.15970149253731344,0.3485771301269531
1.1152,0,0.1602985074626866,0.3484533782958984
1.1192,0,0.17402985074626867,0.33034766159057616
1.1304,0,0.21746268656716414,0.25441716842651363
1.1368,0,0.1761691542288557,0.32733520660400395
1.1376,0,0.17059701492537313,0.3366629989624023
1.1392,0,0.1618905472636816,0.3527471664428711
1.1432,0,0.17208955223880598,0.33567010192871094
1.1568,0,0.22079601990049752,0.24525314025878905
1.1584,0,0.21338308457711438,0.25636846466064456
1.1592,0,0.21034825870646764,0.2609056167602539
1.16,0,0.2054726368159204,0.26830462112426756
1.1616,0,0.19736318407960196,0.28157669143676756
1.1656,0,0.18820895522388056,0.29564821014404297
1.1688,0,0.1850746268656716,0.30229362945556637
1.1744,0,0.18323383084577113,0.30577585830688475
1.1808,0,0.19248756218905472,0.2884333549499512
1.1992,0,0.15746268656716417,0.35836010437011717
1.2024,0,0.16412935323383088,0.3452020431518555
1.2048,0,0.16751243781094527,0.3392805923461914
1.2056,0,0.16646766169154228,0.34107743072509766
1.2088,0,0.16432835820895525,0.3448623672485352
1.2208,0,0.15661691542288558,0.3554711120605469
1.2232,0,0.15706467661691542,0.3534897964477539
1.2272,0,0.15666666666666668,0.3529367263793945
1.2384,0,0.16487562189054725,0.33702940368652345
1.2432,0,0.18034825870646762,0.3033746269226074
1.256,0,0.2051741293532338,0.25097340545654295
1.2568,0,0.2059203980099502,0.2496405258178711
1.2664,0,0.22024875621890544,0.22932762832641598
1.2728,0,0.22313432835820893,0.22525084991455077
1.2744,0,0.22308457711442786,0.22537114486694332
1.28,0,0.22164179104477616,0.22730760345458983
1.284,0,0.21771144278606966,0.23035205230712888
1.288,0,0.21786069651741294,0.23025454711914062
1.2992,0,0.21024875621890543,0.24599574508666994
1.3056,0,0.2072139303482587,0.25197099761962893
1.3096,0,0.22054726368159203,0.2326953186035156
1.3128,0,0.22407960199004978,0.2271373420715332
1.316,0,0.2234825870646766,0.22841206207275389
1.3208,0,0.22213930348258706,0.2316474815368652
1.3224,0,0.21681592039800993,0.24058698959350586
1.3232,0,0.21393034825870644,0.24531008148193356
1.3288,0,0.2008457711442786,0.26930353393554685
1.3344,0,0.19611940298507463,0.2792761695861817
1.3384,0,0.18835820895522387,0.2920001739501953
1.344,0,0.17960199004975125,0.30488884735107424
1.3472,0,0.1765671641791045,0.3096599548339844
1.3568,0,0.17457711442786072,0.31302994842529297
1.3576,0,0.17437810945273632,0.3135877624511719
1.3648,0,0.17,0.3209858169555664
1.3664,0,0.17099502487562193,0.3189846206665039
1.3672,0,0.1710945273631841,0.31893499145507814
1.3704,0,0.17328358208955225,0.315152131652832
1.3784,0,0.17119402985074628,0.31731923828124997
1.3792,0,0.1719402985074627,0.3162320770263672
1.3928,0,0.17154228855721393,0.31773935241699214
1.4016,0,0.17412935323383086,0.31433287200927734
1.408,0,0.1686567164179104,0.32308351287841797
1.4088,0,0.16731343283582087,0.32500719299316405
1.4112,0,0.16646766169154228,0.32638887634277347
1.4184,0,0.16741293532338308,0.3247267135620117
1.4232,0,0.1742786069651741,0.3126648712158203
1.4248,0,0.17577114427860696,0.31036353607177736
1.4296,0,0.17756218905472632,0.3074620498657227
1.4352,0,0.1776119402985074,0.30713234863281247
1.4368,0,0.17477611940298504,0.311841227722168
1.4488,0,0.19228855721393034,0.28166893692016604
1.4528,0,0.20646766169154226,0.2584444511413574
1.4544,0,0.21009950248756218,0.2515490585327148
1.4552,0,0.21248756218905474,0.24725419006347654
1.4592,0,0.22393034825870645,0.23002995452880856
1.4608,0,0.21761194029850744,0.24082064132690434
1.4672,0,0.1878109452736318,0.29019464950561524
1.4704,0,0.1844278606965174,0.29647938537597657
1.4728,0,0.1817910447761194,0.30153680114746095
1.4872,0,0.18835820895522387,0.28939346389770504
1.488,0,0.18965174129353235,0.2863193489074707
1.4896,0,0.19417910447761194,0.2783109519958496
1.4912,0,0.1982587064676617,0.2706919158935547
1.4968,0,0.21233830845771143,0.24310195159912107
1.5024,0,0.22000000000000003,0.23033864746093752
1.5088,0,0.20606965174129357,0.2544916885375977
1.5096,0,0.20517412935323381,0.25562309341430667
1.5192,0,0.22636815920398012,0.23061720466613772
1.52,0,0.2335323383084577,0.22176712684631344
1.5224,0,0.2540298507462687,0.1968265209197998
1.5312,0,0.31517412935323386,0.12865610809326172
1.5376,0,0.30766169154228856,0.13327723808288575
1.5416,0,0.2927363184079602,0.14587637901306152
1.5496,0,0.2752238805970149,0.1595126495361328
1.5536,0,0.2792039800995025,0.1566115406036377
1.5608,0,0.2785074626865671,0.15882038536071777
1.5704,0,0.25646766169154234,0.18229656524658203
1.5768,0,0.2393532338308458,0.20178271789550783
1.5776,0,0.2378109452736319,0.20402674102783203
1.5824,0,0.22592039800995029,0.22009984664916993
1.5848,0,0.22363184079601997,0.2234983810424805
1.588,0,0.2180099502487562,0.23079452209472656
1.5888,0,0.2164179104477612,0.2324981948852539
1.5976,0,0.2198507462686567,0.22804645996093748
1.6208,0,0.1964676616915423,0.27227963638305663
1.6312,0,0.17781094527363184,0.30501221466064454
1.636,0,0.1798009950248756,0.3013706588745117
1.6432,0,0.1743781094527363,0.3109027145385742
1.6448,0,0.17417910447761192,0.3116611465454101
1.6584,0,0.18542288557213932,0.29317386856079103
1.6648,0,0.19039800995024875,0.280964079284668
1.6704,0,0.1883582089552239,0.2840847198486328
1.672,0,0.18477611940298505,0.2899816741943359
1.6744,0,0.18,0.2985888511657715
1.6776,0,0.1748258706467662,0.3084474853515625
1.6816,0,0.1716915422885572,0.3142596862792969
1.688,0,0.16860696517412935,0.3191065002441406
1.6888,0,0.16925373134328356,0.3180384796142578
1.6896,0,0.17203980099502486,0.3135749710083008
1.6936,0,0.18393034825870647,0.29520364074707034
1.7136,0,0.17915422885572144,0.3053587532043457
1.7232,0,0.17587064676616912,0.3109485275268554
1.7272,0,0.18880597014925377,0.2937572799682617
1.7328,0,0.2017910447761194,0.2740680061340332
1.7336,0,0.2036318407960199,0.2714599922180176
1.7456,0,0.18358208955223881,0.29599358596801756
1.7552,0,0.19611940298507463,0.27097157287597656
1.756,0,0.20039800995024876,0.2640072685241699
1.7592,0,0.2153731343283582,0.23878636474609377
1.7648,0,0.2298009950248756,0.21536349868774413
1.7792,0,0.21164179104477615,0.24433582687377928
1.7952,0,0.17955223880597013,0.30260214767456056
1.8,0,0.17671641791044776,0.308168709564209
1.8032,0,0.1728855721393035,0.3150164688110352
1.8064,0,0.16995024875621892,0.3193902572631836
1.8104,0,0.16950248756218905,0.31921417236328126
1.8144,0,0.16965174129353233,0.31899588470458984
1.8232,0,0.1684577114427861,0.32130385131835937
1.8256,0,0.16741293532338308,0.3237070709228516
1.8288,0,0.1672636815920398,0.32369046478271485
1.8296,0,0.16641791044776122,0.32516177520751954
1.8344,0,0.16592039800995026,0.3257053527832031
1.8416,0,0.16950248756218905,0.31973237609863286
1.848,0,0.16965174129353233,0.32045272827148436
1.8504,0,0.16915422885572137,0.32149163208007814
1.8584,0,0.16303482587064674,0.3317253540039063
1.8632,0,0.1609452736318408,0.3350561950683594
1.864,0,0.1609452736318408,0.33507056732177737
1.8752,0,0.16512437810945274,0.32835955581665044
1.8856,0,0.1662686567164179,0.3267111228942871
1.892,0,0.16328358208955224,0.3315739379882813
1.896,0,0.16368159203980098,0.33080377960205076
1.9032,0,0.16572139303482586,0.32756489562988284
1.908,0,0.16467661691542287,0.32967397308349605
1.9152,0,0.16149253731343283,0.3346644561767578
1.9208,0,0.15950248756218904,0.3382116729736328
1.936,0,0.16507462686567162,0.3286664337158203
1.9408,0,0.16626865671641788,0.32600083770751953
1.9456,0,0.16507462686567162,0.32846224060058593
1.9488,0,0.16472636815920394,0.3292459808349609
1.9528,0,0.16099502487562187,0.3356632232666016
1.9576,0,0.15995024875621885,0.3374530303955078
1.9632,0,0.16019900497512438,0.3368711624145508
1.9704,0,0.17572139303482587,0.3090660850524902
1.9712,0,0.17850746268656717,0.3037610870361328
1.9776,0,0.1946766169154229,0.2744871475219727
1.9808,0,0.19542288557213933,0.2728892196655273
1.988,0,0.18223880597014924,0.2950321403503418
1.9912,0,0.17323383084577115,0.3096672637939453
1.992,0,0.1743781094527363,0.3073485275268555
1.9944,0,0.1770646766169154,0.30185837097167967
2.0112,0,0.16950248756218905,0.3195388702392578
2.0184,0,0.16572139303482586,0.3267863433837891
2.0192,0,0.1651741293532338,0.32795965423583984
2.0232,0,0.1715422885572139,0.3173341354370117
2.0248,0,0.17228855721393033,0.31593682098388676
2.0328,0,0.17253731343283582,0.31598209838867186
2.0424,0,0.16885572139303484,0.32095019836425787
2.044,0,0.16865671641791047,0.32134065704345705
2.0456,0,0.16885572139303484,0.32114203033447264
2.0504,0,0.1690547263681592,0.32114046020507814
2.0568,0,0.17129353233830846,0.3214087356567383
2.06,0,0.17238805970149254,0.32025528259277347
2.0648,0,0.17457711442786072,0.3187642074584961
2.0688,0,0.18492537313432839,0.2984011688232422
2.0704,0,0.1891044776119403,0.29017968215942386
2.0792,0,0.2014925373134328,0.25965278396606445
2.0856,0,0.19393034825870645,0.27287644653320314
2.0872,0,0.1906467661691542,0.27980907974243163
2.0896,0,0.18532338308457713,0.2899791633605957
2.092,0,0.18661691542288555,0.2884359344482422
2.0976,0,0.1845273631840796,0.2939639953613281
2.1008,0,0.18656716417910446,0.2901538246154785
2.1016,0,0.18676616915422886,0.2898252403259277
2.1072,0,0.18427860696517415,0.2958657691955567
2.1152,0,0.16820895522388063,0.32456656570434567
2.1208,0,0.1653731343283582,0.32692657623291016
2.1232,0,0.16601990049751242,0.3253058959960938
2.1336,0,0.16731343283582087,0.32382674102783204
2.1344,0,0.16716417910447762,0.3241822952270508
2.1464,0,0.16268656716417912,0.33176604309082036
2.1472,0,0.16303482587064677,0.33124215240478516
2.1552,0,0.16253731343283578,0.3325447601318359
2.1584,0,0.16293532338308458,0.3312378860473633
2.16,0,0.16303482587064677,0.33103961029052736
2.1616,0,0.16328358208955224,0.3305539169311523
2.1648,0,0.16582089552238805,0.3270712112426758
2.1688,0,0.16606965174129354,0.32697799377441406
2.1712,0,0.16875621890547263,0.324390576171875
2.1808,0,0.1662686567164179,0.3284632095336914
2.1816,0,0.16666666666666666,0.3276771194458008
2.1856,0,0.16820895522388057,0.3247095764160156
2.208,0,0.16995024875621892,0.3192704711914062
2.228,0,0.16378109452736317,0.3313663635253906
2.244,0,0.17243781094527363,0.3205277908325196
2.2448,0,0.17283582089552238,0.3196260238647461
2.2504,0,0.17328358208955225,0.31710093841552733
2.2536,0,0.17223880597014926,0.317789030456543
2.2552,0,0.17139303482587062,0.31928067626953127
2.272,0,0.17432835820895526,0.31345722656249997
2.2744,0,0.1752238805970149,0.31203018341064453
2.2752,0,0.17572139303482587,0.3110752990722656
2.2864,0,0.167363184079602,0.3238315017700195
2.2872,0,0.17164179104477612,0.316869970703125
2.288,0,0.1735323383084577,0.31316490554809573
2.2928,0,0.19238805970149256,0.2808623031616211
2.296,0,0.20243781094527366,0.26260204162597656
2.3024,0,0.21870646766169158,0.23599939727783203
2.304,0,0.21422885572139308,0.24379203720092774
2.3056,0,0.2100995024875622,0.25108862380981445
2.3072,0,0.208955223880597,0.25440327301025395
2.3088,0,0.20398009950248755,0.26135162429809566
2.3112,0,0.20044776119402985,0.2680754295349121
2.316,0,0.19845771144278607,0.2704434707641602
2.3248,0,0.18199004975124378,0.29671523971557623
2.3264,0,0.1792039800995025,0.30139563674926756
2.3336,0,0.168955223880597,0.3201561569213867
2.336,0,0.16940298507462687,0.3195772354125977
2.3496,0,0.17218905472636817,0.31666360778808594
2.352,0,0.17054726368159204,0.3197350540161133
2.3568,0,0.1719900497512438,0.3178787994384766
2.36,0,0.17308457711442787,0.31526872100830083
2.3616,0,0.17318407960199006,0.315153010559082
2.3632,0,0.17422885572139304,0.31344773101806644
2.3704,0,0.17238805970149254,0.31632880706787114
2.3784,0,0.1664179104477612,0.3261861953735351
2.3896,0,0.16616915422885573,0.32647532501220705
2.3936,0,0.16746268656716418,0.32442456665039066
2.3968,0,0.16522388059701493,0.3285597244262696
2.4024,0,0.1691044776119403,0.325399267578125
2.4088,0,0.1716915422885572,0.3188282730102539
2.4096,0,0.17293532338308454,0.31636347656249997
2.4168,0,0.1724875621890547,0.3159134521484375
2.4184,0,0.171044776119403,0.3174052841186524
2.4264,0,0.16865671641791047,0.32398436431884764
2.428,0,0.17238805970149254,0.3190018478393555
2.4288,0,0.1738308457711443,0.31705329437255864
2.4296,0,0.1738308457711443,0.3170251205444336
2.436,0,0.17587064676616918,0.3125563140869141
2.4408,0,0.1738805970149254,0.31530331268310546
2.4424,0,0.17328358208955225,0.31575370635986333
2.444,0,0.17074626865671644,0.31887897644042973
2.452,0,0.16731343283582092,0.32200966491699223
2.4584,0,0.17208955223880595,0.3125286392211914
2.4872,0,0.17601990049751243,0.3090050827026367
2.488,0,0.1755223880597015,0.30992104492187506
2.496,0,0.16592039800995023,0.3275492446899414
2.4976,0,0.16462686567164178,0.3297850326538086
2.4992,0,0.16228855721393032,0.33329948577880864
