num_timesteps,left_shift_pct,reward_mean,optimality_gap
0.0216,21.787037037037038,0.0015464344941956854,0.42144278606965174
0.0232,21.806034482758623,0.0005762852404643421,0.4221393034825871
0.0368,22.730978260869566,-0.00017412935323383072,0.44139303482587067
0.04,23.0175,9.950248756218934e-05,0.4469651741293532
0.0416,23.09375,0.001981757877280263,0.4532835820895523
0.044,23.222727272727273,0.0012852404643449362,0.45437810945273627
0.0512,23.384765625,0.0006882255389717988,0.4248756218905473
0.0552,23.617753623188406,-0.0016293532338308577,0.4076119402985075
0.0616,23.805194805194805,-0.0008830845771144398,0.383681592039801
0.0664,23.94578313253012,-0.0009991708126036547,0.3923880597014925
0.068,24.05,-0.0010489220563847494,0.39646766169154224
0.0696,24.14080459770115,-0.00046434494195689123,0.3951243781094528
0.072,24.325,-0.00024046434494196556,0.39522388059701496
0.0736,24.464673913043477,7.877280265339375e-05,0.39114427860696516
0.0808,24.808168316831683,-0.0027487562189054816,0.3999004975124378
0.0832,24.897836538461537,0.002222222222222216,0.40507462686567164
0.0904,25.169247787610622,-0.0024046434494195746,0.43641791044776124
0.0968,25.231404958677683,0.0024626865671641732,0.449502487562189
0.0976,25.23565573770492,-0.0019195688225539032,0.45184079601990057
0.1016,25.233267716535433,-0.0028648424543947027,0.4523383084577114
0.1032,25.23158914728682,-0.0009286898839137735,0.4597014925373134
0.1048,25.197519083969468,-0.0023217247097844164,0.46089552238805975
0.1064,25.174812030075188,0.001612769485903809,0.45870646766169154
0.1144,25.424825174825177,-0.0004311774461028284,0.47273631840796015
0.12,25.583333333333336,0.0015174129353233833,0.46606965174129356
0.1208,25.596026490066226,0.0005472636815920401,0.4652238805970149
0.132,25.862878787878792,8.706467661691253e-05,0.46462686567164174
0.1392,25.995689655172416,-0.0010033167495854063,0.4558706467661692
0.1544,26.150259067357513,-0.0007504145936981817,0.48920398009950256
0.156,26.15448717948718,-0.0008499170812603711,0.4864676616915423
0.1568,26.139668367346943,0.001911276948590375,0.4814925373134328
0.1608,26.041044776119403,-2.4875621890556218e-05,0.46024875621890554
0.1744,25.76261467889908,-0.0010945273631840912,0.4513930348258707
0.18,25.827222222222225,-0.001840796019900515,0.44870646766169153
0.1896,25.73048523206751,-0.0006260364842454631,0.4237810945273631
0.1912,25.69089958158996,-0.0014718076285240701,0.41776119402985074
0.1968,25.59247967479675,0.0009286898839137382,0.4114925373134328
0.1992,25.549698795180724,0.0004975124378109246,0.4072636815920398
0.2,25.541000000000004,0.0017703150912105933,0.4050248756218905
0.2016,25.50843253968254,-0.0007877280265340178,0.40512437810945273
0.2088,25.385057471264368,0.0010447761194029618,0.4072636815920398
0.212,25.325471698113205,-0.0001616915422885747,0.4055721393034826
0.2272,25.154049295774648,-0.00038557213930350914,0.44333333333333325
0.228,25.140350877192986,-6.21890547263949e-05,0.44796019900497513
0.2296,25.121080139372822,-4.560530679936341e-05,0.4519900497512438
0.2304,25.124999999999996,-0.00030679933665011226,0.45363184079601987
0.2312,25.11159169550173,-0.000936981757877307,0.45388059701492534
0.232,25.10646551724138,8.291873963488887e-06,0.4527860696517413
0.2336,25.092037671232877,0.0001865671641790806,0.44940298507462684
0.236,25.06864406779661,0.00021973466003313795,0.44223880597014925
0.2448,25.121323529411764,0.0002694859038142356,0.4267661691542289
0.2504,25.220846645367413,-0.0014303482587064882,0.42835820895522386
0.2576,25.295419254658384,0.003635986733001637,0.45199004975124374
0.2584,25.303792569659443,-0.00019071310116088318,0.4577114427860696
0.2608,25.31825153374233,0.0009162520729684731,0.4755721393034825
0.2624,25.314786585365855,0.0003233830845770996,0.4888059701492537
0.2632,25.28913373860182,-0.0007669983416252253,0.4954228855721393
0.2648,25.2488670694864,-8.291873963517817e-05,0.5076119402985074
0.2672,25.179640718562872,0.000207296849087867,0.5233830845771144
0.2752,25.063590116279073,-0.0006135986733001894,0.5462189054726369
0.2792,25.027578796561606,-0.0010613598673300461,0.5406467661691542
0.2816,25.021306818181817,0.0010240464344941683,0.5442786069651742
0.2872,25.029944289693596,0.0018822553897180527,0.5605970149253732
0.2904,25.070936639118457,0.0005638474295190417,0.5638308457711443
0.2984,25.19504021447721,-0.00042288557213933923,0.558407960199005
0.3024,25.266203703703706,0.0011940298507462329,0.5367661691542288
0.308,25.36168831168831,-9.535655058046692e-05,0.5225373134328357
0.3136,25.44515306122449,0.00020729684908786145,0.5135820895522387
0.3176,25.501574307304786,0.00023631840796016666,0.5039303482587065
0.3184,25.5106783919598,-0.00046434494195691476,0.5033333333333333
0.3256,25.61302211302211,-0.0002611940298507788,0.4927860696517413
0.3264,25.62285539215686,-0.00016583747927034764,0.4900995024875622
0.332,25.71144578313253,-0.0005265339966832861,0.48985074626865666
0.3336,25.73800959232614,-4.1459369817611116e-05,0.4916915422885572
0.3512,26.08257403189066,-0.0007587064676617183,0.5225373134328357
0.3536,26.119909502262445,0.0007255389718075992,0.5295522388059701
0.356,26.12949438202247,0.00010364842454391422,0.5264179104477612
0.3568,26.1317264573991,-3.2474023470285827e-17,0.5244776119402985
0.3664,26.164028384279476,-3.841834258129969e-17,0.4948756218905473
0.3672,26.166666666666664,-0.00010364842454398534,0.4909452736318409
0.3728,26.198497854077253,-0.0001575456053068378,0.47945273631840796
0.3872,26.274535123966942,-0.00014096185737980633,0.4894029850746269
0.3896,26.272330595482547,0.001098673300165799,0.49368159203980094
0.3984,26.257781124497992,-0.0012106135986733391,0.5042786069651741
0.4008,26.249750499001994,0.0006053067993366117,0.503233830845771
0.408,26.232598039215688,0.00013266998341621099,0.49417910447761193
0.4224,26.20691287878788,-0.0002280265339967214,0.4687562189054727
0.4264,26.21060037523452,-4.126328908190165e-17,0.46024875621890554
0.4296,26.21508379888268,0.0004560530679933256,0.45706467661691547
0.4376,26.227148080438756,-3.8857805861880476e-17,0.4448258706467662
0.4464,26.219758064516128,-3.552713678800501e-17,0.4492039800995025
0.4512,26.211214539007095,-0.0019485903814262376,0.4563681592039801
0.4584,26.220113438045374,0.0015257048092868694,0.46024875621890543
0.464,26.23793103448276,-0.00044361525704813117,0.4528855721393034
0.4704,26.23639455782313,6.633499170808458e-05,0.46014925373134324
0.4816,26.2437707641196,0.00039800995024871197,0.5083084577114427
0.4824,26.243988391376448,0.000530679933664967,0.5122388059701493
0.4872,26.24343185550082,0.0001782752902155441,0.5199999999999999
0.4912,26.24674267100977,-0.0008996683250415039,0.5139800995024876
0.4936,26.250810372771475,-0.00010779436152574951,0.5123880597014925
0.4952,26.253029079159933,-0.0007711442786070125,0.51318407960199
0.496,26.252217741935485,0.00017827529021554141,0.5154228855721393
0.4992,26.260216346153847,-0.0008084577114428336,0.5240796019900498
0.5048,26.280705229793977,0.0003399668325040988,0.5377611940298508
0.5168,26.331075851393187,0.0008208955223880125,0.4919402985074626
0.5328,26.391891891891895,-0.000924543946932063,0.5159203980099503
0.5384,26.415118870728083,9.9502487562136e-05,0.5257711442786069
0.5416,26.427067946824224,0.001579601990049695,0.5285074626865671
0.544,26.429411764705886,-0.00030679933665013926,0.512686567164179
0.5464,26.428989751098097,0.0010903814262022624,0.5016417910447761
0.556,26.375539568345324,-0.0014510779436153222,0.44940298507462684
0.5592,26.339771101573678,-0.0008540630182421853,0.4385572139303483
0.56,26.328928571428573,0.000837479270315029,0.43910447761194027
0.5632,26.28231534090909,6.633499170806394e-05,0.44000000000000006
0.5688,26.223101265822784,-0.0001616915422886135,0.44890547263681596
0.5696,26.213483146067418,5.8043117744551224e-05,0.4513432835820896
0.58,26.12396551724138,-0.0007877280265340529,0.4729353233830846
0.5824,26.101648351648354,0.003237976782752843,0.47805970149253724
0.5864,26.05763983628922,0.0011152570480928129,0.47099502487562184
0.5872,26.049897820163487,0.0009286898839137081,0.47258706467661693
0.5888,26.0375339673913,-0.00019900497512443123,0.4712437810945274
0.5928,25.99055330634278,0.000733830845771094,0.46796019900497515
0.596,25.951677852348993,0.00011608623548917007,0.46527363184079606
0.5968,25.94302949061662,-0.0006260364842454927,0.4638308457711443
0.6056,25.82249009247028,-0.00011194029850751852,0.460497512437811
0.612,25.72483660130719,-5.3244445889314796e-17,0.4539800995024875
0.6176,25.64329663212435,0.0004353233830845236,0.45099502487562193
0.6216,25.589285714285715,0.001973466003316696,0.45407960199004976
0.6368,25.420854271356784,0.0001160862354891705,0.43840796019900496
0.6416,25.40866583541147,-2.902155887235261e-05,0.41681592039800996
0.644,25.404968944099377,-0.0002404643449420072,0.41054726368159206
0.6472,25.40018541409147,-0.00010364842454399743,0.3981094527363184
0.648,25.399537037037035,0.00032752902155882196,0.39452736318407966
0.6552,25.384310134310134,-0.00035655058043123077,0.4003482587064677
0.6584,25.370747266099634,0.0003565505804311242,0.41502487562189055
0.6624,25.35371376811594,0.0024958540630181858,0.4362189054726368
0.6632,25.350572979493364,0.002852404643449366,0.43980099502487563
0.6712,25.270411203814064,-0.0023963515754561035,0.4587562189054727
0.6752,25.24066943127962,-8.706467661696281e-05,0.45800995024875624
0.6768,25.23049645390071,5.3897180762801966e-05,0.4550746268656717
0.6816,25.203345070422532,0.0001451077943614787,0.45587064676616906
0.6824,25.197391559202813,2.0729684908744975e-05,0.45542288557213934
0.684,25.192397660818717,-0.00014510779436157048,0.4551243781094527
0.6944,25.138824884792626,-0.0014344941956882674,0.4757213930348259
0.7016,25.110746864310148,-0.00011194029850750409,0.4792039800995025
0.712,25.129213483146067,9.121061359863195e-05,0.44975124378109455
0.7136,25.132847533632287,0.0006011608623548506,0.44402985074626855
0.7144,25.132558790593507,2.9021558872263838e-05,0.44482587064676615
0.7208,25.130826859045506,0.00037728026533993136,0.45273631840796014
0.7248,25.129966887417222,0.00037728026533992795,0.45731343283582093
0.7272,25.128712871287128,-0.0003772802653400024,0.4609950248756219
0.7288,25.128018660812295,-0.00037728026534000503,0.4646268656716418
0.7312,25.124999999999996,-0.0008540630182421641,0.4683582089552239
0.7392,25.114853896103895,0.0008126036484245024,0.460547263681592
0.7408,25.115145788336935,-4.144832625267251e-17,0.45442786069651736
0.7424,25.11705280172414,5.804311774456908e-05,0.4484079601990049
0.752,25.13869680851064,-4.4408920985006264e-17,0.42154228855721393
0.7528,25.141604675876728,-4.1679622716136086e-17,0.42029850746268654
0.7536,25.14450636942675,0.0003772802653399248,0.4186069651741294
0.7552,25.14989406779661,0.0002529021558871891,0.4172139303482586
0.7592,25.16477871443625,-4.126328908190165e-17,0.4167661691542288
0.76,25.167499999999997,0.00025290215588718884,0.41666666666666663
0.7632,25.1791142557652,-4.144832625267251e-17,0.41557213930348247
0.7704,25.204828660436135,0.0005058043117744199,0.41557213930348247
0.7712,25.20746887966805,-0.0004145936981758292,0.41557213930348247
0.7736,25.21639089968976,-0.0003772802653400083,0.41557213930348247
0.7864,25.260554425228893,-0.0032711442786070065,0.4349253731343284
0.7944,25.276812688821753,0.00466417910447757,0.4629850746268658
0.7952,25.280558350100602,0.005041459369817538,0.4660696517412936
0.7968,25.287148594377513,-3.793262000802618e-17,0.46731343283582094
0.8008,25.303946053946053,2.9021558872263723e-05,0.4602985074626867
0.8072,25.306243805748263,0.00011194029850741879,0.4544278606965174
0.816,25.29595588235294,0.00016169154228851872,0.4763184079601991
0.8328,25.292987512007688,0.0001658374792702825,0.4891542288557213
0.8384,25.304270038167935,-4.560530679936614e-05,0.47502487562189055
0.8416,25.31356939163498,-0.0005514096185738272,0.4706965174129353
0.8448,25.32327178030303,-0.0010613598673300491,0.46169154228855713
0.856,25.309228971962618,0.00022388059701488998,0.45407960199004965
0.8712,25.263314967860424,-0.00037728026533999956,0.4186567164179104
0.872,25.261697247706422,0.0008126036484245115,0.4178109452736318
0.8728,25.261228230980752,4.9751243781059004e-05,0.41751243781094527
0.8744,25.255832570905763,-6.63349917081557e-05,0.4156218905472636
0.8784,25.248292349726775,-0.0006053067993366824,0.4136318407960199
0.8832,25.24422554347826,-0.0009328358208955612,0.42154228855721393
0.8848,25.244801084990957,-0.00030265339966836346,0.42368159203980105
0.8864,25.246728339350184,-0.0003026533996683606,0.4230348258706467
0.8944,25.248881932021465,0.000961857379767783,0.4318905472636816
0.9024,25.239915780141843,0.00019485903814258162,0.417363184079602
0.9128,25.195333041191937,-3.848773152033876e-17,0.3717910447761194
0.92,25.156195652173913,-3.8441472227646045e-17,0.3629850746268657
0.9208,25.151824500434405,-3.848773152033876e-17,0.36855721393034824
0.9352,25.118905047048763,-0.0004063018242123076,0.4617412935323383
0.9368,25.11528608027327,-4.145936981790934e-06,0.45741293532338306
0.9376,25.113267918088738,-0.0001782752902156245,0.4558706467661692
0.9384,25.111572890025574,-0.0002446102819237501,0.4527860696517413
0.9432,25.10358354537744,-0.001679104477611973,0.4340796019900498
0.9488,25.110982293423273,-0.00025290215588726306,0.4615422885572139
0.9528,25.1095717884131,-0.0001616915422885928,0.46895522388059696
0.9584,25.105488313856426,0.0005679933665007935,0.4877114427860697
0.9616,25.099729617304494,-0.0002736318407960555,0.4823383084577115
0.9832,25.08574043938161,0.00015339966832499997,0.4430845771144279
0.9856,25.08685064935065,-0.0007877280265340352,0.44547263681592036
0.9928,25.08883964544722,-0.0004063018242123077,0.43850746268656715
0.9952,25.101989549839228,-3.552713678800501e-17,0.43507462686567167
0.9992,25.124499599679744,-3.552713678800501e-17,0.4251243781094528
1.0008,25.129796163069546,-0.00011608623548925612,0.4128358208955224
1.0096,25.159568145800314,-3.552713678800501e-17,0.38995024875621886
1.0144,25.177543375394322,5.804311774457449e-05,0.42646766169154227
1.0208,25.19416144200627,-3.552713678800501e-17,0.44736318407960196
1.0216,25.196162881754113,-3.552713678800501e-17,0.44960199004975127
1.0296,25.20541958041958,-0.00015754560530683524,0.4187562189054727
1.0312,25.206361520558573,-3.571217395877587e-17,0.40004975124378117
1.032,25.206589147286824,-0.0009038142620232528,0.3975621890547264
1.0448,25.204249617151607,-2.9513428737952075e-17,0.5382587064676616
1.0472,25.205500381970968,-3.256654205567126e-17,0.5772139303482586
1.056,25.209375,-2.3592239273284576e-17,0.6175124378109451
1.0648,25.2211682945154,-0.00016583747927033878,0.6270149253731343
1.0664,25.221305326331585,-2.3751255591915783e-17,0.6258208955223881
1.0752,25.224237351190474,2.0729684908759872e-05,0.5610945273631841
1.0768,25.22501857355126,-2.6645352591003756e-17,0.546915422885572
1.0784,25.225333827893177,-2.3684757858670008e-17,0.5327363184079601
1.0848,25.226124631268437,-2.960594732333751e-17,0.4795522388059701
1.1104,25.2492795389049,-0.0006301824212272359,0.4735820895522388
1.1152,25.254662840746057,0.0022719734660032785,0.43756218905472644
1.116,25.25636200716846,0.00024046434494191845,0.4348756218905473
1.1176,25.260468861846814,-0.00036069651741297393,0.42925373134328354
1.1192,25.263134381701214,-4.4408920985006264e-17,0.42547263681592035
1.1264,25.276012073863637,5.3897180762808004e-05,0.40865671641791046
1.1304,25.28264331210191,-4.459395815577712e-17,0.4077114427860697
1.1376,25.297116736990155,-4.144832625267251e-17,0.40253731343283594
1.14,25.30263157894737,-4.144832625267251e-17,0.40074626865671653
1.1424,25.30812324929972,-4.4408920985006264e-17,0.40074626865671653
1.1456,25.315642458100555,-4.144832625267251e-17,0.4011442786069653
1.1512,25.328005559416262,-0.00012023217247101993,0.438905472636816
1.152,25.329774305555556,-4.4408920985006264e-17,0.44746268656716415
1.1544,25.334546084546083,-0.000961857379767872,0.4721393034825871
1.156,25.338235294117645,-0.000961857379767872,0.4892537313432836
1.1576,25.339754664823772,-4.144832625267251e-17,0.5139303482587064
1.1664,25.35159465020576,-0.0010323383084577527,0.5967661691542288
1.168,25.35599315068493,-0.0008333333333333751,0.5888059701492537
1.1704,25.36320915926179,0.005597014925373099,0.5691542288557214
1.1728,25.368775579809004,0.0019983416252072643,0.5440796019900498
1.1736,25.371336059986366,0.000352404643449387,0.542089552238806
1.1968,25.37282754010695,-0.0010613598673300405,0.5459701492537314
1.1992,25.37083055370247,0.00083333333333331,0.5444776119402984
1.2064,25.36853448275862,-0.000932835820895546,0.534179104477612
1.2072,25.368787276341948,-0.0006011608623549133,0.532587064676617
1.2104,25.369712491738266,-0.0015961857379768038,0.528955223880597
