num_timesteps,left_shift_pct,reward_mean,optimality_gap
1.2128,25.369805408970976,0.00026948590381423794,0.5198507462686567
1.2288,25.378173828125,0.00033167495854060936,0.4475124378109453
1.2312,25.37962962962963,-2.0724163126336256e-17,0.44457711442786074
1.236,25.383818770226537,-1.4802973661668754e-17,0.4353731343283583
1.2368,25.384864165588617,-0.0006633499170812748,0.43338308457711444
1.248,25.39198717948718,-1.1842378929335004e-17,0.42532338308457707
1.2488,25.392616912235745,-1.1842378929335004e-17,0.42492537313432843
1.2536,25.395740268028078,-1.4802973661668754e-17,0.4218905472636815
1.2592,25.39826874205845,-8.881784197001253e-18,0.4543283582089551
1.26,25.398650793650795,-8.881784197001253e-18,0.4613930348258705
1.2616,25.399413443246672,-0.004208126036484257,0.4746268656716417
1.2664,25.41179722046747,-1.7763568394002505e-17,0.5234328358208955
1.2672,25.414220328282827,-0.0006011608623549096,0.5323383084577114
1.272,25.417138364779873,-0.0010945273631840972,0.560547263681592
1.2728,25.41506913890635,-1.7763568394002505e-17,0.556865671641791
1.2768,25.407111528822057,-0.0014137645107794603,0.5253233830845772
1.2776,25.40489981214778,-0.00048507462686569146,0.5221393034825871
1.2864,25.41270211442786,-0.0022056384742952144,0.491044776119403
1.3008,25.419049815498155,0.0010199004975124147,0.49825870646766174
1.3088,25.422982885085577,0.00037313432835818516,0.4401990049751244
1.3128,25.423826934795855,-2.0724163126336256e-17,0.4161194029850746
1.324,25.428851963746226,2.9021558872284418e-05,0.4089552238805969
1.3296,25.431332731648617,-2.0724163126336256e-17,0.4089552238805969
1.3304,25.43167468430547,-2.0724163126336256e-17,0.4089552238805969
1.3328,25.43269807923169,-2.0724163126336256e-17,0.4089552238805969
1.3368,25.434395571514063,-2.0724163126336256e-17,0.4089552238805969
1.3392,25.435409199522102,-2.0724163126336256e-17,0.4089552238805969
1.3408,25.43608293556086,-2.0354088784794535e-17,0.4089552238805969
1.3424,25.43675506555423,-2.0724163126336256e-17,0.4089552238805969
1.3464,25.440285204991085,-2.0724163126336256e-17,0.42288557213930333
1.3504,25.444016587677726,-2.0724163126336256e-17,0.456865671641791
1.3528,25.445002956830276,-2.0724163126336256e-17,0.47825870646766167
1.3536,25.44429669030733,-2.0724163126336256e-17,0.47905472636815916
1.3624,25.43797709923664,-1.7763568394002505e-17,0.47915422885572145
1.364,25.437683284457478,-1.4802973661668754e-17,0.4633830845771144
1.3672,25.436439438267993,-1.7763568394002505e-17,0.43194029850746263
1.3704,25.436295971978986,-2.0724163126336256e-17,0.4180099502487562
1.3712,25.436770711785293,-2.0724163126336256e-17,0.4205970149253731
1.372,25.436880466472306,-2.0724163126336256e-17,0.4238308457711442
1.3736,25.43739079790332,-2.0724163126336256e-17,0.43089552238805967
1.3752,25.437027341477602,-2.0724163126336256e-17,0.43587064676616916
1.3768,25.437463683904703,-1.7746221159242737e-17,0.4438308457711443
1.3872,25.41154844290657,-1.4802973661668754e-17,0.5004975124378109
1.4024,25.398174557900745,0.00030265339966831044,0.5269154228855721
1.408,25.391761363636363,-1.7763568394002505e-17,0.5125373134328359
1.4112,25.388392857142854,-0.00019071310116087676,0.5034328358208955
1.416,25.383262711864408,0.0002819237147595178,0.48283582089552246
1.4272,25.36603139013453,0.0002238805970149164,0.4740298507462687
1.4296,25.36149972020145,-0.0002238805970149312,0.46955223880597013
1.4344,25.352691020635802,0.00044776119402984484,0.46318407960199004
1.4352,25.35103121516165,0.0002238805970149225,0.46079601990049757
1.4424,25.337077093732667,0.0001119402985074508,0.4376119402985075
1.448,25.32845303867403,0.00011194029850744783,0.42910447761194037
1.4592,25.306537828947366,-1.7763568394002505e-17,0.4268656716417911
1.4616,25.301108374384235,-1.7763568394002505e-17,0.4268656716417911
1.4624,25.299302516411377,-1.7763568394002505e-17,0.4268656716417911
1.4664,25.290370976541187,-1.7763568394002505e-17,0.4268656716417911
1.4672,25.28850872410033,-1.7763568394002505e-17,0.4268656716417911
1.4728,25.276004888647474,-1.7763568394002505e-17,0.4268656716417911
1.4736,25.274226384364823,0.00019071310116084447,0.4268656716417911
1.4752,25.270675162689805,-1.7763568394002505e-17,0.4268656716417911
1.4776,25.265362750406062,-1.7763568394002505e-17,0.4346268656716418
1.48,25.260067567567567,-1.7763568394002505e-17,0.4462686567164179
1.4952,25.240569823434996,-2.0724163126336256e-17,0.4923383084577114
1.5,25.240666666666666,0.0014386401326699652,0.47432835820895525
1.5032,25.24081958488558,0.000178275290215568,0.4597014925373134
1.5176,25.241038481813387,-1.7763568394002505e-17,0.4861194029850746
1.5192,25.24104791995787,-1.4802973661668754e-17,0.5038805970149254
1.5224,25.24073830793484,-1.7763568394002505e-17,0.5397512437810945
1.528,25.247447643979058,-1.771730910130979e-17,0.5551741293532337
1.5448,25.260292594510613,-1.7763568394002505e-17,0.49258706467661695
1.56,25.277115384615385,-1.7578531223231644e-17,0.5022885572139304
1.5672,25.288093415007655,-1.7578531223231644e-17,0.46502487562189054
1.5704,25.292855323484464,-1.7671049808617076e-17,0.46089552238805975
1.5728,25.296731943031535,-1.7856086979387934e-17,0.4575124378109453
1.5776,25.304196247464507,-1.7763568394002505e-17,0.4553731343283583
1.58,25.308101265822785,-1.7763568394002505e-17,0.4554726368159203
1.5824,25.31174165824065,-1.7763568394002505e-17,0.45547263681592043
1.5848,25.31518172640081,-1.7763568394002505e-17,0.4619900497512438
1.5928,25.32132094424912,-1.7763568394002505e-17,0.4871641791044777
1.5936,25.32115963855422,-2.0724163126336256e-17,0.4901492537313432
1.5952,25.32052407221665,-1.7763568394002505e-17,0.4957213930348258
1.604,25.3142144638404,-0.0005348258706467809,0.5119900497512437
1.608,25.315733830845772,-1.4617936490897893e-17,0.5106467661691542
1.6128,25.321552579365083,-0.00015754560530681732,0.5080597014925373
1.6248,25.324963072378136,0.0002653399668324924,0.5023383084577114
1.632,25.333700980392155,0.00035655058043116555,0.4949751243781095
1.6368,25.33730449657869,-0.0003192371475953686,0.4797014925373134
1.6408,25.340992198927353,0.0003565505804311659,0.4688059701492538
1.6416,25.341800682261205,0.0004892205638474178,0.4671144278606965
1.6528,25.353158276863503,0.00017827529021557988,0.454726368159204
1.6536,25.353955007256896,-0.0014262023217247186,0.454726368159204
1.6624,25.3678416746872,0.0002611940298507375,0.46845771144278603
1.6632,25.369107744107744,0.0002985074626865581,0.47019900497512435
1.6664,25.37271963514162,7.048092868987486e-05,0.4812935323383084
1.6704,25.37691570881226,0.00011608623548921199,0.49656716417910446
1.676,25.384785202863963,-8.291873963516328e-05,0.5112437810945273
1.6792,25.389411624583136,2.487562189054123e-05,0.5199999999999999
1.6808,25.38927891480248,-0.0003897180762852433,0.5224378109452736
1.6944,25.38580028328612,0.00018242122719734055,0.5116417910447761
1.6984,25.386658031088082,-1.2437810945282515e-05,0.5045771144278607
1.7008,25.387935089369705,-3.731343283582985e-05,0.5018905472636817
1.704,25.389612676056338,-0.0002985074626865759,0.49701492537313435
1.708,25.390925058548007,-8.881784197001253e-18,0.5059203980099503
1.7144,25.394598693420438,-1.799486485746608e-17,0.5223880597014926
1.7152,25.39558069029851,-1.4988010832439614e-17,0.5217412935323382
1.72,25.400988372093025,-0.0003150912106136073,0.5146766169154229
1.728,25.416666666666664,7.877280265339368e-05,0.4765174129353234
1.7288,25.417919944470153,0.00023631840796019653,0.47194029850746266
1.7296,25.419750231267347,0.00014096185737976503,0.46845771144278603
1.7304,25.421405455386036,7.877280265339627e-05,0.46716417910447766
1.7328,25.426361957525394,-7.877280265339944e-05,0.4632835820895522
1.744,25.450802752293576,0.0,0.4550248756218906
1.7512,25.46625171311101,0.0,0.454726368159204
1.7528,25.4695915107257,2.312964634635743e-20,0.454726368159204
1.76,25.487954545454546,2.312964634635743e-20,0.454726368159204
1.7624,25.49370177031321,0.0,0.454726368159204
1.7944,25.54218680338832,0.0005514096185737946,0.4968656716417911
1.8008,25.5487005775211,0.0,0.4705970149253732
1.8024,25.550488237905018,-9.251858538542972e-20,0.46268656716417916
1.8136,25.573445081605644,0.0,0.4656716417910447
1.8192,25.58723614775726,0.0,0.465771144278607
1.8232,25.596588415971915,2.960594732333751e-18,0.4686567164179104
1.8304,25.611341783216783,4.145936981757868e-05,0.48134328358208955
1.832,25.614355895196507,2.0729684908789386e-05,0.4872139303482587
1.8352,25.620858761987797,0.0009286898839137644,0.49721393034825867
1.836,25.621677559912854,0.000941127694859038,0.4995522388059702
1.8392,25.625163114397566,-0.0003482587064676645,0.4965174129353234
1.8504,25.6395373973195,5.921189464667502e-18,0.47398009950248765
1.8568,25.64218009478673,-0.00020729684908789387,0.4822885572139303
1.8664,25.64621731675954,-2.960594732333751e-18,0.4893532338308457
1.8672,25.646690231362467,-0.0022885572139303484,0.4892537313432836
1.8704,25.654565868263475,0.0,0.48407960199004973
1.8712,25.656851218469427,0.0,0.4832338308457712
1.8752,25.668195392491466,-3.3167495854063236e-05,0.4783084577114428
1.88,25.67781914893617,0.0002902155887230518,0.4815422885572139
1.8832,25.683676720475784,-0.0003441127694859039,0.4817412935323383
1.8848,25.685165534804753,-0.0002985074626865673,0.48149253731343283
1.8888,25.690491317238457,0.0003980099502487533,0.4733830845771144
1.8896,25.691469093988147,-0.00039800995024875924,0.47258706467661693
1.8944,25.696896114864863,-0.00013681592039801297,0.4707462686567164
1.8976,25.698197723440135,-0.0008208955223880629,0.4754228855721393
1.8992,25.698820556023588,0.001214759535655055,0.4778109452736318
1.9024,25.69822329688814,0.0008540630182421201,0.48527363184079597
1.9032,25.697404371584696,0.00028192371475953287,0.4845771144278608
1.9072,25.696466023489933,-0.0003938640132670044,0.4859203980099502
1.912,25.69550209205021,-0.0011111111111111167,0.4817910447761194
1.9168,25.695586393989984,0.0006592039800994966,0.4713930348258707
1.9208,25.69465847563515,-5.921189464667502e-18,0.46746268656716417
1.9352,25.695380322447292,-0.0004104477611940392,0.47845771144278604
1.9392,25.6944100660066,0.0004104477611940244,0.4823383084577115
1.9456,25.69649465460526,-8.881784197001253e-18,0.48169154228855715
1.956,25.700153374233132,-8.881784197001253e-18,0.4758208955223881
1.9584,25.700265522875814,-7.877280265340625e-05,0.47577114427860695
1.9728,25.698499594484996,-8.881784197001253e-18,0.47825870646766167
1.9784,25.697988273352202,-0.0002280265339966958,0.4788557213930348
2.0,25.6737,-1.1842378929335004e-17,0.46169154228855724
2.0072,25.667297728178557,0.0013059701492537195,0.46169154228855724
2.0096,25.66794386942675,0.0001865671641790926,0.46169154228855724
2.0104,25.668125746120175,-1.1842378929335004e-17,0.46169154228855724
2.0256,25.666074249605053,-0.0006343283582089731,0.45432835820895523
2.0296,25.663923925896732,-0.0005555555555555706,0.4656218905472637
2.0392,25.66158297371518,0.0016376451077943469,0.4808457711442785
2.0432,25.662930696945967,0.00018656716417908965,0.47333333333333333
2.0472,25.664663931223135,-1.4802973661668754e-17,0.45343283582089555
2.0536,25.672039345539538,-2.0724163126336256e-17,0.4353731343283583
2.056,25.675194552529184,-1.7763568394002505e-17,0.4298009950248757
2.0568,25.67600155581486,-2.0724163126336256e-17,0.4280597014925374
2.0592,25.678224553224556,-2.3684757858670008e-17,0.42766169154228867
2.0632,25.681998836758435,-2.3684757858670008e-17,0.4271641791044777
2.0688,25.687935034802784,-2.3684757858670008e-17,0.4268656716417911
2.0768,25.695974576271187,-2.3684757858670008e-17,0.4405970149253731
2.0872,25.700795323878882,-1.4802973661668754e-17,0.4648756218905474
2.0888,25.701024511681346,0.0010613598673300017,0.4667164179104478
2.0936,25.707728314864347,-2.0724163126336256e-17,0.4502487562189055
2.0952,25.710051546391753,-2.3684757858670008e-17,0.4428855721393036
2.1048,25.718072976054735,-0.0013515754560530916,0.4477114427860697
2.112,25.720075757575756,0.0004933665008291696,0.45915422885572144
2.1168,25.721749811035526,1.658374792701663e-05,0.45417910447761206
2.12,25.72268867924528,0.0008416252072968342,0.4438805970149254
2.124,25.725659133709982,-0.0001326699834162727,0.4332835820895523
2.1296,25.732954545454547,-2.0724163126336256e-17,0.4272139303482588
2.1376,25.744105538922156,-2.0724163126336256e-17,0.4268656716417911
2.1432,25.75032661440836,-2.0724163126336256e-17,0.4268656716417911
2.144,25.751259328358213,-2.0724163126336256e-17,0.4268656716417911
2.1464,25.753866939992548,0.0010613598673299956,0.4268656716417911
2.1496,25.758699292891702,-2.0724163126336256e-17,0.43651741293532353
2.1568,25.765856824925816,0.00041459369817576676,0.462636815920398
2.16,25.766435185185184,0.000717247097844095,0.46263681592039807
2.1632,25.766225961538463,0.0016169154228855545,0.462636815920398
2.1712,25.774963154016213,-0.0014842454394693408,0.434676616915423
2.1752,25.78287054063994,0.0011691542288557039,0.4384577114427862
2.2144,25.83164739884393,-2.9021558872328785e-05,0.4268656716417911
2.2344,25.854949874686717,5.804311774458652e-05,0.4268656716417911
2.2416,25.864828693790148,-2.3684757858670008e-17,0.4268656716417911
2.2424,25.865947199429186,-2.3684757858670008e-17,0.4268656716417911
2.244,25.868181818181817,0.000145107794361502,0.4268656716417911
2.2544,25.88001242015614,-2.3684757858670008e-17,0.4268656716417911
2.2616,25.88680580120269,-0.00020315091210615968,0.4268656716417911
2.2656,25.89172846045198,-5.804311774463407e-05,0.4268656716417911
2.276,25.904261862917398,4.5605306799312756e-05,0.4268656716417911
2.2856,25.914683234161707,0.0009162520729684672,0.4268656716417911
2.2864,25.91585024492652,0.000858208955223857,0.4268656716417911
2.2896,25.92077218728162,-2.3499720687899147e-17,0.4268656716417911
2.292,25.924476439790578,-0.00033996683250416964,0.4268656716417911
2.2944,25.928129358437936,0.0003399668325041221,0.4268656716417911
2.2968,25.931556948798328,-2.3499720687899147e-17,0.4268656716417911
2.3064,25.944068678459935,-2.3777276444055436e-17,0.4268656716417911
2.3088,25.946335758835758,-2.3684757858670008e-17,0.4268656716417911
2.3104,25.947931094182824,-0.0008582089552239039,0.4268656716417911
2.3144,25.951693743518838,-7.462686567166551e-05,0.4269651741293533
2.3152,25.95248790601244,-7.462686567166568e-05,0.4269651741293533
2.316,25.953195164075993,2.9021558872281416e-05,0.4269651741293533
2.3168,25.953901933701655,0.00010364842454392324,0.42696517412935336
2.3208,25.957256118579803,0.00010364842454392324,0.4269651741293533
2.3256,25.960440316477467,5.804311774458652e-05,0.4269651741293533
2.3264,25.960969738651997,-1.243781094529726e-05,0.4269651741293533
2.3328,25.965792181069958,-0.00010364842454397049,0.4268656716417911
2.3384,25.971775573041395,-0.0003980099502487798,0.4283084577114429
2.344,25.977303754266213,-0.0003606965174129589,0.4341293532338309
2.352,25.983248299319726,0.00043117744610279265,0.4341293532338309
2.36,25.988644067796614,0.00039800995024872677,0.4268656716417911
2.3608,25.988986784140973,-2.942091015256665e-17,0.4268656716417911
2.3696,25.99299459824443,-0.0009411276948590677,0.42940298507462693
2.3704,25.993207897401284,-0.00018656716417913408,0.43149253731343296
2.372,25.993549747048906,0.0005058043117744316,0.43641791044776124
2.3792,25.990248823133825,-2.3684757858670008e-17,0.4503980099502488
2.3824,25.986316319677638,0.000136815920397986,0.45039800995024876
2.3888,25.981036503683857,-1.2437810945297399e-05,0.43865671641791054
2.3928,25.979187562688068,0.00021558872305138586,0.42746268656716424
2.4024,25.975024975024972,-2.3684757858670008e-17,0.4268656716417911
2.4072,25.974659355267534,0.0003109452736318171,0.4268656716417911
2.4088,25.974510129525076,-2.3592239273284576e-17,0.4268656716417911
2.4128,25.974552387267902,-2.3684757858670008e-17,0.4268656716417911
2.4136,25.97456082200862,-2.3684757858670008e-17,0.4268656716417911
2.4152,25.974577674726728,-2.3684757858670008e-17,0.4268656716417911
2.4192,25.975487764550266,-2.3684757858670008e-17,0.4268656716417911
2.4248,25.97682283074893,-0.00248756218905475,0.4268656716417911
2.4304,25.97732883475971,-2.3684757858670008e-17,0.4268656716417911
2.4392,25.970728107576253,0.0003109452736318175,0.4268656716417911
2.44,25.969754098360653,-0.00031094527363186453,0.4268656716417911
2.4544,25.960560625814864,0.0003109452736318229,0.4246766169154229
2.456,25.961278501628666,-1.7763568394002505e-17,0.4235820895522389
2.464,25.969399350649354,0.0003109452736318229,0.41875621890547265
2.4664,25.97226727213753,-0.00093283582089554,0.41731343283582084
2.4688,25.97500810110175,0.0006218905472636634,0.41985074626865665
2.476,25.98178513731825,-1.7763568394002505e-17,0.4199502487562189
2.4784,25.983416720464813,-2.0724163126336256e-17,0.4171144278606965
2.4824,25.98569932323558,0.00039386401326698046,0.4160696517412935
2.4904,25.991166077738516,-0.00047263681592042174,0.39398009950248764
2.4952,25.996954151971785,-7.877280265341773e-05,0.38328358208955227
